Sno,Facility,FacilityCode,DateOfOccupancyReport,BedCategoryName,TotalBed,Occupied,Vacant,RetainBed,Housekeeping,Blocked
152,Udaipur,UDI,10-06-2023,CCU,6,6,0,0,0,0
153,Udaipur,UDI,10-06-2023,CRIBS,6,0,6,0,0,0
154,Udaipur,UDI,10-06-2023,DELUXE,18,13,5,0,0,0
155,Udaipur,UDI,10-06-2023,DOUBLE BEDED,62,23,39,0,0,0
156,Udaipur,UDI,10-06-2023,GENERAL DAY CARE,6,4,2,0,0,0
157,Udaipur,UDI,10-06-2023,GENERAL WARD,25,9,16,0,0,0
158,Udaipur,UDI,10-06-2023,HDU,2,0,2,0,0,0
159,Udaipur,UDI,10-06-2023,MICU,32,21,9,0,1,1
160,Udaipur,UDI,10-06-2023,NICU,6,6,0,0,0,0
161,Udaipur,UDI,10-06-2023,SICU,10,0,10,0,0,0
162,Udaipur,UDI,11-06-2023,CCU,6,6,0,0,0,0
163,Udaipur,UDI,11-06-2023,CRIBS,6,0,6,0,0,0
164,Udaipur,UDI,11-06-2023,DELUXE,18,12,6,0,0,0
165,Udaipur,UDI,11-06-2023,DOUBLE BEDED,63,22,41,0,0,0
166,Udaipur,UDI,11-06-2023,GENERAL DAY CARE,7,2,5,0,0,0
167,Udaipur,UDI,11-06-2023,GENERAL WARD,25,9,16,0,0,0
168,Udaipur,UDI,11-06-2023,HDU,2,0,2,0,0,0
169,Udaipur,UDI,11-06-2023,MICU,32,17,14,0,1,0
170,Udaipur,UDI,11-06-2023,NICU,6,6,0,0,0,0
171,Udaipur,UDI,11-06-2023,SICU,10,1,9,0,0,0
172,Udaipur,UDI,12-06-2023,CCU,6,4,2,0,0,0
173,Udaipur,UDI,12-06-2023,CRIBS,6,0,6,0,0,0
174,Udaipur,UDI,12-06-2023,DELUXE,18,13,5,0,0,0
175,Udaipur,UDI,12-06-2023,DOUBLE BEDED,63,24,39,0,0,0
176,Udaipur,UDI,12-06-2023,GENERAL DAY CARE,7,4,3,0,0,0
177,Udaipur,UDI,12-06-2023,GENERAL WARD,25,10,15,0,0,0
178,Udaipur,UDI,12-06-2023,HDU,2,0,2,0,0,0
179,Udaipur,UDI,12-06-2023,MICU,32,25,7,0,0,0
180,Udaipur,UDI,12-06-2023,NICU,6,6,0,0,0,0
181,Udaipur,UDI,12-06-2023,SICU,10,1,8,0,1,0
182,Udaipur,UDI,13-06-2023,CCU,6,5,1,0,0,0
183,Udaipur,UDI,13-06-2023,CRIBS,6,0,6,0,0,0
184,Udaipur,UDI,13-06-2023,DELUXE,18,14,4,0,0,0
185,Udaipur,UDI,13-06-2023,DOUBLE BEDED,63,21,42,0,0,0
186,Udaipur,UDI,13-06-2023,GENERAL DAY CARE,7,4,3,0,0,0
187,Udaipur,UDI,13-06-2023,GENERAL WARD,25,9,15,0,1,0
188,Udaipur,UDI,13-06-2023,HDU,2,0,2,0,0,0
189,Udaipur,UDI,13-06-2023,MICU,32,26,6,0,0,0
190,Udaipur,UDI,13-06-2023,NICU,6,3,3,0,0,0
191,Udaipur,UDI,13-06-2023,SICU,10,1,9,0,0,0
192,Udaipur,UDI,14-06-2023,CCU,6,4,2,0,0,0
193,Udaipur,UDI,14-06-2023,CRIBS,6,1,5,0,0,0
194,Udaipur,UDI,14-06-2023,DELUXE,18,16,2,0,0,0
195,Udaipur,UDI,14-06-2023,DOUBLE BEDED,63,25,38,0,0,0
196,Udaipur,UDI,14-06-2023,GENERAL DAY CARE,6,2,4,0,0,0
197,Udaipur,UDI,14-06-2023,GENERAL WARD,25,11,14,0,0,0
198,Udaipur,UDI,14-06-2023,HDU,2,0,2,0,0,0
199,Udaipur,UDI,14-06-2023,MICU,32,13,19,0,0,0
200,Udaipur,UDI,14-06-2023,NICU,6,3,3,0,0,0
201,Udaipur,UDI,14-06-2023,SICU,10,2,8,0,0,0
202,Udaipur,UDI,15-06-2023,CCU,6,2,3,0,1,0
203,Udaipur,UDI,15-06-2023,CRIBS,6,1,5,0,0,0
204,Udaipur,UDI,15-06-2023,DELUXE,18,15,1,0,2,0
205,Udaipur,UDI,15-06-2023,DOUBLE BEDED,63,30,30,0,3,0
206,Udaipur,UDI,15-06-2023,GENERAL DAY CARE,7,1,0,0,6,0
207,Udaipur,UDI,15-06-2023,GENERAL WARD,24,10,12,0,2,0
208,Udaipur,UDI,15-06-2023,HDU,2,0,2,0,0,0
209,Udaipur,UDI,15-06-2023,MICU,32,13,17,0,2,0
210,Udaipur,UDI,15-06-2023,NICU,6,3,3,0,0,0
211,Udaipur,UDI,15-06-2023,SICU,10,2,8,0,0,0
212,Udaipur,UDI,16-06-2023,CCU,6,3,3,0,0,0
213,Udaipur,UDI,16-06-2023,CRIBS,6,1,5,0,0,0
214,Udaipur,UDI,16-06-2023,DELUXE,18,14,4,0,0,0
215,Udaipur,UDI,16-06-2023,DOUBLE BEDED,63,22,40,0,0,1
216,Udaipur,UDI,16-06-2023,GENERAL DAY CARE,7,1,6,0,0,0
217,Udaipur,UDI,16-06-2023,GENERAL WARD,24,7,17,0,0,0
218,Udaipur,UDI,16-06-2023,HDU,2,0,2,0,0,0
219,Udaipur,UDI,16-06-2023,MICU,32,13,19,0,0,0
220,Udaipur,UDI,16-06-2023,NICU,6,3,3,0,0,0
221,Udaipur,UDI,16-06-2023,SICU,10,5,5,0,0,0
222,Udaipur,UDI,17-06-2023,CCU,6,3,3,0,0,0
223,Udaipur,UDI,17-06-2023,CRIBS,6,0,6,0,0,0
224,Udaipur,UDI,17-06-2023,DELUXE,18,12,6,0,0,0
225,Udaipur,UDI,17-06-2023,DOUBLE BEDED,63,16,47,0,0,0
226,Udaipur,UDI,17-06-2023,GENERAL DAY CARE,6,2,4,0,0,0
227,Udaipur,UDI,17-06-2023,GENERAL WARD,24,6,18,0,0,0
228,Udaipur,UDI,17-06-2023,HDU,2,0,2,0,0,0
229,Udaipur,UDI,17-06-2023,MICU,32,11,21,0,0,0
230,Udaipur,UDI,17-06-2023,NICU,6,3,3,0,0,0
